===== Simulation Results =====
Best Fitness (Jain Fairness Index): 0.9660
  User 55 -> Server 12 (Cloud)
  User 56 -> Server 4 (Edge)
  User 57 -> Server 6 (Edge)
  User 58 -> Server 4 (Edge)
  User 59 -> Server 3 (Edge)
  User 60 -> Server 2 (Edge)
  User 61 -> Server 8 (Edge)
  User 62 -> Server 6 (Edge)
  User 63 -> Server 5 (Edge)
  User 64 -> Server 4 (Edge)
  User 65 -> Server 7 (Edge)
  User 66 -> Server 6 (Edge)
  User 67 -> Server 4 (Edge)
  User 68 -> Server 6 (Edge)
  User 69 -> Server 0 (Edge)
  User 70 -> Server 1 (Edge)
  User 71 -> Server 0 (Edge)
  User 72 -> Server 11 (Edge)
  User 73 -> Server 12 (Cloud)
  User 74 -> Server 1 (Edge)
  User 75 -> Server 6 (Edge)
  User 76 -> Server 8 (Edge)
  User 77 -> Server 7 (Edge)
  User 78 -> Server 7 (Edge)
  User 79 -> Server 5 (Edge)
  User 80 -> Server 6 (Edge)
  User 81 -> Server 1 (Edge)
  User 82 -> Server 9 (Edge)
  User 83 -> Server 11 (Edge)
  User 84 -> Server 1 (Edge)
  User 85 -> Server 0 (Edge)
  User 86 -> Server 4 (Edge)
  User 87 -> Server 10 (Edge)
  User 88 -> Server 6 (Edge)
  User 89 -> Server 7 (Edge)
  User 90 -> Server 9 (Edge)
  User 91 -> Server 9 (Edge)
  User 92 -> Server 5 (Edge)
  User 93 -> Server 2 (Edge)
  User 94 -> Server 11 (Edge)
  User 95 -> Server 3 (Edge)
  User 96 -> Server 6 (Edge)
  User 97 -> Server 8 (Edge)
  User 98 -> Server 11 (Edge)
  User 99 -> Server 3 (Edge)
  User 100 -> Server 7 (Edge)
  User 101 -> Server 10 (Edge)
  User 102 -> Server 11 (Edge)
  User 103 -> Server 9 (Edge)
  User 104 -> Server 6 (Edge)
  User 105 -> Server 8 (Edge)
  User 106 -> Server 8 (Edge)
  User 107 -> Server 6 (Edge)
  User 108 -> Server 2 (Edge)
  User 109 -> Server 7 (Edge)
  User 110 -> Server 4 (Edge)
  User 111 -> Server 0 (Edge)
  User 112 -> Server 6 (Edge)
  User 113 -> Server 10 (Edge)
  User 114 -> Server 10 (Edge)
  User 115 -> Server 6 (Edge)
  User 116 -> Server 2 (Edge)
  User 117 -> Server 5 (Edge)
  User 118 -> Server 5 (Edge)
  User 119 -> Server 1 (Edge)
  User 120 -> Server 10 (Edge)
  User 121 -> Server 1 (Edge)
  User 122 -> Server 2 (Edge)
  User 123 -> Server 7 (Edge)
  User 124 -> Server 2 (Edge)
  User 125 -> Server 3 (Edge)
  User 126 -> Server 4 (Edge)
  User 127 -> Server 1 (Edge)
  User 128 -> Server 0 (Edge)
  User 129 -> Server 6 (Edge)
  User 130 -> Server 3 (Edge)
  User 131 -> Server 7 (Edge)
  User 132 -> Server 1 (Edge)
  User 133 -> Server 6 (Edge)
  User 134 -> Server 6 (Edge)
  User 135 -> Server 3 (Edge)
  User 136 -> Server 0 (Edge)
  User 137 -> Server 2 (Edge)
  User 138 -> Server 1 (Edge)
  User 139 -> Server 0 (Edge)
  User 140 -> Server 9 (Edge)
  User 141 -> Server 9 (Edge)
  User 142 -> Server 3 (Edge)
  User 143 -> Server 1 (Edge)
  User 144 -> Server 3 (Edge)
  User 145 -> Server 4 (Edge)
  User 146 -> Server 0 (Edge)
  User 147 -> Server 7 (Edge)
  User 148 -> Server 5 (Edge)
  User 149 -> Server 4 (Edge)

Total execution time: 61.65 seconds
